iter	Passed	Remaining
227	178	603
228	178	602
229	179	601
230	180	600
231	181	599
232	181	598
233	182	596
234	182	595
235	183	593
236	184	592
237	184	592
238	185	590
239	186	589
240	186	588
241	187	586
242	187	585
243	188	584
244	189	583
245	189	581
246	190	580
247	190	578
248	191	577
249	192	576
250	193	575
251	193	574
252	194	573
253	195	572
254	195	571
255	196	570
256	197	569
257	197	568
258	198	567
259	198	566
260	199	565
261	200	564
262	201	563
263	201	562
264	202	562
265	203	561
266	204	561
267	205	560
268	206	560
269	207	559
270	208	559
271	208	558
272	209	557
273	210	557
274	210	556
275	211	555
276	212	554
277	213	553
278	214	553
279	214	552
280	215	552
281	216	551
282	217	550
283	217	548
284	218	548
285	219	547
286	220	546
287	220	545
288	221	545
289	222	544
290	223	543
291	224	543
292	224	542
293	225	541
294	226	540
295	226	539
296	227	538
297	229	539
298	230	539
299	230	538
300	231	537
301	232	536
302	232	535
303	233	534
304	234	534
305	235	534
306	236	534
307	237	533
308	238	532
309	239	532
310	239	531
311	240	530
312	241	529
313	242	529
314	243	528
315	244	528
316	244	527
317	245	527
318	246	526
319	247	525
320	248	524
321	248	523
322	249	523
323	250	522
324	251	521
325	251	520
326	252	519
327	253	518
328	253	517
329	254	516
330	255	515
331	256	515
332	257	515
333	258	514
334	258	513
335	259	513
336	260	512
337	261	511
338	261	510
339	262	509
340	263	508
341	263	507
342	264	506
343	265	505
344	265	504
345	266	503
346	266	502
347	267	501
348	268	500
349	268	499
350	269	498
351	271	499
352	271	498
353	272	497
354	273	496
355	274	495
356	274	494
357	275	493
358	276	493
359	277	492
360	277	491
361	278	490
362	279	490
363	280	489
364	280	488
365	281	487
366	282	486
367	283	486
368	284	486
369	285	485
370	286	485
371	286	484
372	287	483
373	288	482
374	288	481
375	289	480
376	289	479
377	290	478
378	291	477
379	292	476
380	293	476
381	293	475
382	295	475
383	295	474
384	296	474
385	297	473
386	298	472
387	298	471
388	299	470
389	300	469
390	300	468
391	301	467
392	302	466
393	302	465
394	303	464
395	304	463
396	304	462
397	305	461
398	306	461
399	306	460
400	307	459
401	308	458
402	309	457
403	309	456
404	310	456
405	312	456
406	312	455
407	314	455
408	315	455
409	316	454
410	317	454
411	318	453
412	318	453
413	319	452
414	320	451
415	321	450
416	322	450
417	322	449
418	323	449
419	324	448
420	325	447
421	326	446
422	326	446
423	327	445
424	328	444
425	329	443
426	330	442
427	330	442
428	331	441
429	332	440
430	333	439
431	333	438
432	334	437
433	335	436
434	335	436
435	336	435
436	337	434
437	338	434
438	339	433
439	339	432
440	340	431
441	341	430
442	342	430
443	342	429
444	343	428
445	344	427
446	344	426
447	345	425
448	346	424
449	346	423
450	347	423
451	348	422
452	348	421
453	349	420
454	350	419
455	350	418
456	351	417
457	353	417
458	353	417
459	354	416
460	355	415
461	355	414
462	356	413
463	357	412
464	358	412
465	359	411
466	360	410
467	360	410
468	361	409
469	361	408
470	362	407
471	363	406
472	364	405
473	364	404
474	365	404
475	366	403
476	367	402
477	368	402
478	368	401
479	369	400
480	370	399
481	370	398
482	371	397
483	372	397
484	373	396
485	374	395
486	375	395
487	375	394
488	376	393
489	377	392
490	377	391
491	378	390
492	379	390
493	380	389
494	381	389
495	382	388
496	383	387
497	383	386
498	384	386
499	385	385
500	385	384
501	386	383
502	387	382
503	388	381
504	388	381
505	389	380
506	390	379
507	391	378
508	391	377
509	392	376
510	393	376
511	393	375
512	394	374
513	395	373
514	396	373
515	397	372
516	397	371
517	398	370
518	399	369
519	399	369
520	400	368
521	401	367
522	402	367
523	403	366
524	404	365
525	404	364
526	405	364
527	406	363
528	407	362
529	408	362
530	409	361
531	409	360
532	410	359
533	411	358
534	412	358
535	412	357
536	413	356
537	414	355
538	414	354
539	415	354
540	416	353
541	416	352
542	417	351
543	418	350
544	418	349
545	419	348
546	420	347
547	420	347
548	421	346
549	422	345
550	423	344
551	423	343
552	424	343
553	425	342
554	425	341
555	426	340
556	427	339
557	427	338
558	428	337
559	429	337
560	429	336
561	430	335
562	430	334
563	431	333
564	432	332
565	432	331
566	433	330
567	434	330
568	435	329
569	435	328
570	436	327
571	437	327
572	437	326
573	438	325
574	438	324
575	439	323
576	439	322
577	440	321
578	441	320
579	441	319
580	442	318
581	442	318
582	443	317
583	444	316
584	444	315
585	445	314
586	445	313
587	446	312
588	447	312
589	448	311
590	449	310
591	450	310
592	450	309
593	451	308
594	452	308
595	453	307
596	454	306
597	455	306
598	455	305
599	456	304
600	457	303
601	458	303
602	459	302
603	460	302
604	461	301
605	462	300
606	463	300
607	464	299
608	464	298
609	466	297
610	467	297
611	468	296
612	468	295
613	469	295
614	470	294
615	471	294
616	473	293
617	474	293
618	489	301
619	489	300
620	490	299
621	491	298
622	492	298
623	493	297
624	494	296
625	494	295
626	495	294
627	496	293
628	497	293
629	497	292
630	499	291
631	499	290
632	500	290
633	500	289
634	501	288
635	502	287
636	503	286
637	504	286
638	505	285
639	506	284
640	506	283
641	507	282
642	508	282
643	508	281
644	509	280
645	510	279
646	510	278
647	511	277
648	512	277
649	513	276
650	514	275
651	514	274
652	515	273
653	516	273
654	516	272
655	517	271
656	518	270
657	519	270
658	520	269
659	521	268
660	521	267
661	522	266
662	523	265
663	523	265
664	524	264
665	525	263
666	526	262
667	527	262
668	528	261
669	529	260
670	529	259
671	530	258
672	531	258
673	532	257
674	532	256
675	533	255
676	534	254
677	535	254
678	535	253
679	536	252
680	536	251
681	537	250
682	538	249
683	539	249
684	539	248
685	540	247
686	540	246
687	541	245
688	542	244
689	542	243
690	543	243
691	544	242
692	544	241
693	545	240
694	545	239
695	546	238
696	547	237
697	547	236
698	548	236
699	548	235
700	549	234
701	549	233
702	550	232
703	551	231
704	551	230
705	552	229
706	552	229
707	553	228
708	554	227
709	554	226
710	555	225
711	555	224
712	556	224
713	557	223
714	557	222
715	558	221
716	559	220
717	559	219
718	560	219
719	561	218
720	562	217
721	562	216
722	563	215
723	563	214
724	564	214
725	565	213
726	565	212
727	566	211
728	566	210
729	567	209
730	568	209
731	568	208
732	569	207
733	569	206
734	570	205
735	570	204
736	571	203
737	572	203
738	572	202
739	573	201
740	573	200
741	574	199
742	574	198
743	575	198
744	576	197
745	576	196
746	577	195
747	577	194
748	578	193
749	578	192
750	579	192
751	580	191
752	580	190
753	581	189
754	581	188
755	582	187
756	583	187
757	583	186
758	584	185
759	584	184
760	585	183
761	585	183
762	586	182
763	587	181
764	587	180
765	588	179
766	588	178
767	589	178
768	590	177
769	590	176
770	591	175
771	592	174
772	592	174
773	593	173
774	593	172
775	594	171
776	595	170
777	595	169
778	596	169
779	596	168
780	597	167
781	598	166
782	598	165
783	599	165
784	600	164
785	600	163
786	601	162
787	601	161
788	602	161
789	602	160
790	603	159
791	604	158
792	604	157
793	605	157
794	606	156
795	606	155
796	607	154
797	608	153
798	608	153
799	609	152
800	610	151
801	611	150
802	611	150
803	612	149
804	613	148
805	615	148
806	616	147
807	616	146
808	617	145
809	618	144
810	618	144
811	619	143
812	620	142
813	621	141
814	621	141
815	622	140
816	623	139
817	623	138
818	624	137
819	624	137
820	625	136
821	626	135
822	626	134
823	627	134
824	628	133
825	629	132
826	629	131
827	630	130
828	631	130
829	631	129
830	632	128
831	633	127
832	634	127
833	634	126
834	635	125
835	636	124
836	637	124
837	637	123
838	638	122
839	638	121
840	639	120
841	640	120
842	640	119
843	641	118
844	642	117
845	643	117
846	644	116
847	645	115
848	645	114
849	646	114
850	647	113
851	648	112
852	648	111
853	649	111
854	650	110
855	651	109
856	651	108
857	652	107
858	652	107
859	653	106
860	654	105
861	654	104
862	655	104
863	656	103
864	657	102
865	658	101
866	658	101
867	659	100
868	660	99
869	660	98
870	661	97
871	662	97
872	663	96
873	664	95
874	664	94
875	665	94
876	666	93
877	666	92
878	667	91
879	667	91
880	668	90
881	669	89
882	670	88
883	670	88
884	671	87
885	672	86
886	673	85
887	674	85
888	674	84
889	675	83
890	676	82
891	676	81
892	677	81
893	678	80
894	679	79
895	679	78
896	680	78
897	680	77
898	681	76
899	682	75
900	682	75
901	684	74
902	684	73
903	685	72
904	686	72
905	686	71
906	687	70
907	688	69
908	688	68
909	689	68
910	690	67
911	690	66
912	691	65
913	692	65
914	693	64
915	693	63
916	694	62
917	694	62
918	695	61
919	696	60
920	696	59
921	697	58
922	697	58
923	698	57
924	699	56
925	699	55
926	700	55
927	701	54
928	702	53
929	702	52
930	703	52
931	703	51
932	704	50
933	705	49
934	705	49
935	706	48
936	707	47
937	707	46
938	708	46
939	709	45
940	709	44
941	710	43
942	711	43
943	712	42
944	713	41
945	713	40
946	714	40
947	715	39
948	716	38
949	716	37
950	717	36
951	717	36
952	718	35
953	719	34
954	719	33
955	720	33
956	721	32
957	721	31
958	722	30
959	723	30
960	724	29
961	724	28
962	725	27
963	725	27
964	726	26
965	726	25
966	727	24
967	728	24
968	728	23
969	729	22
970	730	21
971	730	21
972	731	20
973	731	19
974	732	18
975	732	18
976	733	17
977	734	16
978	734	15
979	735	15
980	736	14
981	736	13
982	737	12
983	738	12
984	738	11
985	739	10
986	739	9
987	740	8
988	741	8
989	741	7
990	742	6
991	743	5
992	743	5
993	744	4
994	745	3
995	745	2
996	746	2
997	746	1
998	747	0
999	747	0
