iter	Passed	Remaining
553	179	144
554	179	144
555	180	143
556	180	143
557	180	143
558	181	142
559	181	142
560	181	142
561	181	141
562	182	141
563	182	141
564	182	140
565	183	140
566	183	140
567	183	139
568	184	139
569	184	139
570	184	138
571	185	138
572	185	138
573	186	138
574	186	137
575	186	137
576	187	137
577	187	136
578	187	136
579	188	136
580	188	135
581	188	135
582	189	135
583	189	134
584	189	134
585	190	134
586	190	133
587	190	133
588	191	133
589	191	133
590	191	132
591	192	132
592	192	131
593	192	131
594	192	131
595	193	130
596	193	130
597	193	130
598	194	129
599	194	129
600	194	129
601	194	128
602	195	128
603	195	128
604	195	127
605	196	127
606	196	127
607	196	126
608	196	126
609	197	126
610	197	125
611	197	125
612	198	125
613	198	124
614	198	124
615	199	124
616	199	123
617	199	123
618	200	123
619	200	122
620	200	122
621	201	122
622	201	121
623	201	121
624	202	121
625	202	120
626	202	120
627	203	120
628	203	119
629	203	119
630	204	119
631	204	118
632	204	118
633	205	118
634	205	118
635	205	117
636	206	117
637	206	117
638	206	116
639	206	116
640	207	116
641	207	115
642	207	115
643	208	115
644	208	114
645	208	114
646	208	114
647	209	113
648	209	113
649	209	112
650	210	112
651	210	112
652	210	111
653	211	111
654	211	111
655	211	111
656	212	110
657	212	110
658	212	110
659	213	109
660	213	109
661	213	109
662	214	108
663	214	108
664	214	108
665	215	107
666	215	107
667	215	107
668	216	106
669	216	106
670	216	106
671	217	105
672	217	105
673	217	105
674	217	104
675	218	104
676	218	104
677	218	103
678	219	103
679	219	103
680	219	102
681	220	102
682	220	102
683	220	102
684	221	101
685	221	101
686	221	101
687	222	100
688	222	100
689	222	100
690	222	99
691	223	99
692	223	99
693	223	98
694	224	98
695	224	98
696	224	97
697	224	97
698	225	97
699	225	96
700	226	96
701	226	96
702	226	95
703	227	95
704	227	95
705	228	94
706	228	94
707	228	94
708	229	94
709	229	93
710	229	93
711	230	93
712	230	92
713	230	92
714	231	92
715	231	91
716	231	91
717	232	91
718	232	90
719	233	90
720	233	90
721	233	89
722	234	89
723	234	89
724	234	89
725	235	88
726	235	88
727	235	88
728	235	87
729	236	87
730	236	87
731	236	86
732	237	86
733	237	86
734	237	85
735	237	85
736	238	85
737	238	84
738	238	84
739	239	84
740	239	83
741	239	83
742	240	83
743	240	82
744	240	82
745	241	82
746	241	81
747	241	81
748	242	81
749	242	80
750	242	80
751	242	80
752	243	79
753	243	79
754	243	79
755	244	78
756	244	78
757	244	78
758	244	77
759	245	77
760	245	77
761	245	76
762	246	76
763	246	76
764	246	75
765	246	75
766	247	75
767	247	74
768	247	74
769	248	74
770	248	73
771	248	73
772	249	73
773	249	72
774	249	72
775	250	72
776	250	71
777	250	71
778	250	71
779	251	70
780	251	70
781	251	70
782	252	69
783	252	69
784	252	69
785	252	68
786	253	68
787	253	68
788	254	67
789	254	67
790	254	67
791	255	67
792	255	66
793	255	66
794	256	66
795	256	65
796	257	65
797	257	65
798	257	64
799	258	64
800	258	64
801	258	63
802	258	63
803	259	63
804	259	62
805	260	62
806	260	62
807	260	61
808	261	61
809	261	61
810	261	61
811	262	60
812	262	60
813	262	60
814	263	59
815	263	59
816	263	59
817	263	58
818	264	58
819	264	58
820	264	57
821	265	57
822	265	57
823	265	56
824	266	56
825	266	56
826	266	55
827	266	55
828	267	55
829	267	54
830	268	54
831	268	54
832	268	53
833	269	53
834	269	53
835	269	52
836	269	52
837	270	52
838	270	51
839	270	51
840	271	51
841	271	50
842	271	50
843	272	50
844	272	49
845	272	49
846	272	49
847	273	48
848	273	48
849	273	48
850	274	47
851	274	47
852	274	47
853	275	47
854	275	46
855	275	46
856	275	46
857	276	45
858	276	45
859	277	45
860	277	44
861	277	44
862	278	44
863	278	43
864	278	43
865	278	43
866	279	42
867	279	42
868	279	42
869	280	41
870	280	41
871	280	41
872	280	40
873	281	40
874	281	40
875	282	39
876	282	39
877	282	39
878	283	38
879	283	38
880	283	38
881	284	38
882	284	37
883	284	37
884	285	37
885	285	36
886	285	36
887	286	36
888	286	35
889	286	35
890	287	35
891	287	34
892	287	34
893	288	34
894	288	33
895	288	33
896	288	33
897	289	32
898	289	32
899	289	32
900	290	31
901	290	31
902	290	31
903	291	30
904	291	30
905	291	30
906	291	29
907	292	29
908	292	29
909	292	28
910	293	28
911	293	28
912	293	27
913	293	27
914	294	27
915	294	27
916	294	26
917	295	26
918	295	26
919	295	25
920	296	25
921	296	25
922	296	24
923	297	24
924	297	24
925	297	23
926	298	23
927	298	23
928	298	22
929	298	22
930	299	22
931	299	21
932	299	21
933	300	21
934	300	20
935	300	20
936	301	20
937	301	19
938	301	19
939	302	19
940	302	18
941	302	18
942	302	18
943	303	17
944	303	17
945	303	17
946	304	17
947	304	16
948	304	16
949	305	16
950	305	15
951	305	15
952	306	15
953	306	14
954	306	14
955	307	14
956	307	13
957	307	13
958	307	13
959	308	12
960	308	12
961	308	12
962	309	11
963	309	11
964	309	11
965	310	10
966	310	10
967	310	10
968	310	9
969	311	9
970	311	9
971	311	8
972	312	8
973	312	8
974	312	8
975	313	7
976	313	7
977	313	7
978	313	6
979	314	6
980	314	6
981	314	5
982	315	5
983	315	5
984	315	4
985	316	4
986	316	4
987	316	3
988	317	3
989	317	3
990	317	2
991	317	2
992	318	2
993	318	1
994	318	1
995	318	1
996	319	0
997	319	0
998	319	0
999	320	0
